v=0.13.200,time=2025-02-27T01:00:01+01:00,host=c1-6.fox,user=ec-aaa,cmd=python3,job=1351930,ppid=2200718,cpu%=51.3,cpukib=194835888,rssanonkib=74255936,cputime_sec=9534,rolledup=255
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=c1-6.fox,user=ec-aaa,cmd=python3,job=1351930,pid=2200663,ppid=2200654,cpu%=53.5,cpukib=1039564,rssanonkib=532600,cputime_sec=11213
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=c1-6.fox,user=ec-aab,cmd=pt_main_thread,job=1352526,pid=2202575,ppid=2200641,cpu%=87.4,cpukib=166299984,rssanonkib=163705808,cputime_sec=57058
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=c1-6.fox,user=ec-aac,cmd=mpihello,pid=2165818,ppid=1,cpu%=1.5,cpukib=6020,rssanonkib=1024,cputime_sec=40613
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1345348,ppid=2164018,cpu%=118.9,cpukib=757555664,rssanonkib=691719512,cputime_sec=1010,rolledup=9
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=gpu-11.fox,user=ec-aae,cmd=python,job=1350861,pid=2877884,ppid=2877803,cpu%=0.4,cpukib=1010364,rssanonkib=549792,cputime_sec=502
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1345347,pid=2164020,ppid=2163996,cpu%=898.6,cpukib=74012704,rssanonkib=68236740,gpus=3,gpu%=44,gpumem%=5,gpukib=23418880,cputime_sec=5367095
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1345347,ppid=2164020,cpu%=98.2,cpukib=843997864,rssanonkib=780110372,cputime_sec=8290,rolledup=9
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=gpu-11.fox,user=ec-aae,cmd=ollama,job=1350861,pid=2877829,ppid=2877803,cpu%=4.6,cpukib=607000,rssanonkib=537008,cputime_sec=117271
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=gpu-11.fox,user=ec-aae,cmd=ollama_llama_se,job=1350861,ppid=2877829,cpu%=105.2,cpukib=1084072,rssanonkib=601468,"gpus=4,5,6,0",gpu%=70,gpumem%=45,gpukib=68816896,cputime_sec=4316,rolledup=1
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1345348,pid=2164018,ppid=2163998,cpu%=917.6,cpukib=75652164,rssanonkib=69142664,gpus=2,gpu%=47,gpumem%=6,gpukib=23418880,cputime_sec=5486448
v=0.13.200,time=2025-02-27T01:00:01+01:00,host=gpu-11.fox,user=ec-aae,cmd=nvidia-smi,job=1350861,pid=2877827,ppid=2877803,cpu%=0.3,cpukib=14588,rssanonkib=14096,cputime_sec=337
v=0.13.200,time=2025-02-27T01:05:01+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1345348,ppid=2164018,cpu%=114.7,cpukib=761488280,rssanonkib=695407112,cputime_sec=1319,rolledup=9
v=0.13.200,time=2025-02-27T01:05:01+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1345347,ppid=2164020,cpu%=98.1,cpukib=848105108,rssanonkib=784025960,cputime_sec=8573,rolledup=9
v=0.13.200,time=2025-02-27T01:05:01+01:00,host=gpu-11.fox,user=ec-aae,cmd=ollama,job=1350861,pid=2877829,ppid=2877803,cpu%=4.6,cpukib=606416,rssanonkib=538532,cputime_sec=117595
v=0.13.200,time=2025-02-27T01:05:01+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1345347,pid=2164020,ppid=2163996,cpu%=898.6,cpukib=77012712,rssanonkib=70950544,gpus=3,gpu%=47,gpumem%=7,gpukib=23418880,cputime_sec=5369665
v=0.13.200,time=2025-02-27T01:05:01+01:00,host=gpu-11.fox,user=ec-aae,cmd=ollama_llama_se,job=1350861,ppid=2877829,cpu%=107.1,cpukib=805776,rssanonkib=464144,"gpus=4,0,6,5",gpu%=102,gpukib=64337920,cputime_sec=4305,rolledup=1
v=0.13.200,time=2025-02-27T01:05:01+01:00,host=gpu-11.fox,user=ec-aae,cmd=python,job=1350861,pid=2877884,ppid=2877803,cpu%=0.4,cpukib=1010364,rssanonkib=549792,cputime_sec=503
v=0.13.200,time=2025-02-27T01:05:01+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1345348,pid=2164018,ppid=2163998,cpu%=917.6,cpukib=76652164,rssanonkib=70141132,gpus=2,gpu%=51,gpumem%=8,gpukib=23418880,cputime_sec=5488962
v=0.13.200,time=2025-02-27T01:05:01+01:00,host=gpu-11.fox,user=ec-aae,cmd=nvidia-smi,job=1350861,pid=2877827,ppid=2877803,cpu%=0.3,cpukib=14588,rssanonkib=14096,cputime_sec=338
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=3209872,ppid=2985264,cpu%=22.1,cpukib=80283248,rssanonkib=74073180,cputime_sec=1118,load=y3S2f3ELa`RL)G8L<7'N*9:LqYQB<.WBi'MBr'3DsH6De?/8o.R8eAU8bSA8%OG7[DZ8(7.5{6L4(QH7dYJ5j`Z4p2Q6$'66>SP4cE'7]C85p6K4y|97bL|5&:85<XV6dN.4{0D4mUO6tG65*DD4@T87{T.4fR`1s'?5>C`n2J1u|S2@S~1gPA1d|Z1%UY('IcSMK{/X4oC/6h/CAcEF4t4/4^HW7n2B5gB`4sRF7mJ25*V93wIE7c1;4-IY3w/07!2~4>T'3_.37aDI5l~G5qC86rOJ4{EX4^377$EP4>P55bGC7bL:4)915d??5$S:4%P97xR66tUY4n`C3uV66}092@LO1]8/1z.R(R5n?K1wC81(z'Q1!OZ<8~qLBIh?3GrBNG%|THbJ|He|T7tQ~5tNCCz9M7!17B>~YA!JKAvZFBk/BB*ALAc|;9vH97e7G6kE26[U27!?L6oT'5*.Y7gLZ6a/W6$HG7p0U6k2B6(528):I8x736yA`6zTR6w~B5fF|6u9:6e`?5&8;5mOQ3eU/2lO04*6:2>D|1uYI2eWM2>D;q;F1%1G1l~CJuQ4GvCBA>'R8_62AaJ`7h;D7yE68d.|8%U;6xS98rH39@F04yER7vQA9c?O9s~U6v?'5%E98d3:7<SN7q|68]KA7_HQ6rAE6tU;8$PY7}Y57lHK7tOM7<9U5u.N6<~D8{0?4%UG5{WK4*G`4%.S2wA~2dT:2*J01dE~hAGg2I1iHZ*1LjRY^DL1,"gpuinfo=fan%=35|31|31|30|30|30|30|30,perf=P2|P2|P2|P2|P2|P2|P2|P8,musekib=15403200|9629888|9629888|23793856|9629888|3502272|23793856|332160,cutil%=71|30|30|17|32||74|,mutil%=51|17|17|2|19||1|,tempc=65|51|51|42|50|39|50|26,poww=311|165|160|145|164|107|150|27,powlimw=350|350|350|350|350|350|350|350,cez=1680|1695|1695|1950|1695|1695|1950|210,memz=9501|9501|9501|9501|9501|9501|9501|405"
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=3205735,ppid=2993455,cpu%=20.7,cpukib=84068004,rssanonkib=77679732,cputime_sec=1719
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213384,ppid=3192664,cpu%=6.4,cpukib=2251420,rssanonkib=1764928,cputime_sec=135
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aag,cmd=python,job=1376993,pid=3214463,ppid=3214322,cpu%=0.1,cpukib=126940,rssanonkib=45196,cputime_sec=1
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=3205732,ppid=2993455,cpu%=20,cpukib=84091268,rssanonkib=77829676,cputime_sec=1661
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aah,cmd=pt_main_thread,job=1372601,pid=3162056,ppid=3161990,cpu%=99.1,cpukib=2263064,rssanonkib=1805312,gpus=1,gpu%=30,gpumem%=16,gpukib=9291776,cputime_sec=42052
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=git,job=1375999,pid=3192749,ppid=3192717,cpukib=936
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=3209812,ppid=2985264,cpu%=22.4,cpukib=80312820,rssanonkib=74139376,cputime_sec=1133
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aag,cmd=jupyter-lab,job=1376993,pid=3214322,ppid=3214212,cpu%=0.3,cpukib=264444,rssanonkib=106660,cputime_sec=5
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=3209835,ppid=2985264,cpu%=21.8,cpukib=80157740,rssanonkib=73926468,cputime_sec=1100
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=3205730,ppid=2993455,cpu%=20.8,cpukib=84061820,rssanonkib=77668856,cputime_sec=1725
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213381,ppid=3192664,cpu%=6.5,cpukib=2251420,rssanonkib=1764928,cputime_sec=137
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213375,ppid=3192664,cpu%=6.5,cpukib=2251420,rssanonkib=1764928,cputime_sec=137
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1369147,pid=3216146,ppid=3052771,cpu%=57.5,cpukib=1935496,rssanonkib=1535000,cputime_sec=61
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213386,ppid=3192664,cpu%=6.5,cpukib=2251420,rssanonkib=1764928,cputime_sec=136
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3192664,ppid=3192641,cpu%=82.1,cpukib=2251436,rssanonkib=1762428,gpus=0,gpu%=77,gpumem%=45,gpukib=15065088,cputime_sec=27629
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213385,ppid=3192664,cpu%=6.7,cpukib=2251420,rssanonkib=1764928,cputime_sec=142
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=3209873,ppid=2985264,cpu%=20.9,cpukib=80139632,rssanonkib=73882180,cputime_sec=1056
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=3205797,ppid=2993455,cpu%=20.3,cpukib=83940384,rssanonkib=77571028,cputime_sec=1679
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=3209865,ppid=2985264,cpu%=21.9,cpukib=80268952,rssanonkib=74000516,cputime_sec=1109
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=3209840,ppid=2985264,cpu%=21.2,cpukib=80264292,rssanonkib=74038072,cputime_sec=1073
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aah,cmd=pt_main_thread,job=1372597,pid=3136489,ppid=3136457,cpu%=99.1,cpukib=2467872,rssanonkib=1997796,gpus=4,gpu%=32,gpumem%=18,gpukib=9291776,cputime_sec=65387
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=3205731,ppid=2993455,cpu%=21.4,cpukib=84160232,rssanonkib=77890144,cputime_sec=1777
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=3209848,ppid=2985264,cpu%=22.3,cpukib=80244552,rssanonkib=74006220,cputime_sec=1126
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213374,ppid=3192664,cpu%=6.5,cpukib=2251420,rssanonkib=1764928,cputime_sec=137
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213383,ppid=3192664,cpu%=6.5,cpukib=2251420,rssanonkib=1764928,cputime_sec=136
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=3205798,ppid=2993455,cpu%=21.2,cpukib=84037580,rssanonkib=77693544,cputime_sec=1758
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213376,ppid=3192664,cpu%=6.5,cpukib=2251420,rssanonkib=1764928,cputime_sec=137
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213380,ppid=3192664,cpu%=6.7,cpukib=2251420,rssanonkib=1764928,cputime_sec=141
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=3209816,ppid=2985264,cpu%=20.8,cpukib=80119812,rssanonkib=73772760,cputime_sec=1054
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=3205734,ppid=2993455,cpu%=21.8,cpukib=84346304,rssanonkib=78004520,cputime_sec=1811
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213379,ppid=3192664,cpu%=6.5,cpukib=2251420,rssanonkib=1764928,cputime_sec=136
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=3205784,ppid=2993455,cpu%=22.4,cpukib=84097356,rssanonkib=77788616,cputime_sec=1859
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aah,cmd=pt_main_thread,job=1372600,pid=3162055,ppid=3161989,cpu%=99.1,cpukib=2467872,rssanonkib=2008528,gpus=2,gpu%=33,gpumem%=18,gpukib=9291776,cputime_sec=42062
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=3209838,ppid=2985264,cpu%=21.7,cpukib=80221840,rssanonkib=73940576,cputime_sec=1096
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213373,ppid=3192664,cpu%=6.6,cpukib=2251420,rssanonkib=1764928,cputime_sec=140
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213378,ppid=3192664,cpu%=6.4,cpukib=2251420,rssanonkib=1764928,cputime_sec=134
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1369147,pid=3052771,ppid=3052748,cpu%=5.9,cpukib=1502108,rssanonkib=1113660,gpus=5,gpu%=1,gpukib=3160064,cputime_sec=65574
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=3205736,ppid=2993455,cpu%=19.5,cpukib=84041944,rssanonkib=77632120,cputime_sec=1618
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213382,ppid=3192664,cpu%=6.6,cpukib=2251420,rssanonkib=1764928,cputime_sec=139
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213387,ppid=3192664,cpu%=6.5,cpukib=2251420,rssanonkib=1764928,cputime_sec=137
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213388,ppid=3192664,cpu%=6.5,cpukib=2251420,rssanonkib=1764928,cputime_sec=137
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=3209813,ppid=2985264,cpu%=22.1,cpukib=80231868,rssanonkib=73997856,cputime_sec=1117
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368238,pid=2985264,ppid=2985255,cpu%=918.6,cpukib=76945564,rssanonkib=70429348,gpus=6,gpu%=48,gpumem%=8,gpukib=23418880,cputime_sec=1697010
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aag,cmd=python,job=1376993,pid=3214466,ppid=3214322,cpu%=0.1,cpukib=127720,rssanonkib=46976,cputime_sec=1
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aaf,cmd=pt_main_thread,job=1375999,pid=3213377,ppid=3192664,cpu%=6.8,cpukib=2251420,rssanonkib=1764928,cputime_sec=142
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=2993455,ppid=2993446,cpu%=870.2,cpukib=75998220,rssanonkib=70186792,gpus=3,gpu%=51,gpumem%=7,gpukib=23418880,cputime_sec=1545125
v=0.13.200,time=2025-03-07T13:44:18+01:00,host=gpu-11.fox,user=ec-aad,cmd=python,job=1368239,pid=3205733,ppid=2993455,cpu%=21.1,cpukib=84139312,rssanonkib=77757660,cputime_sec=1751
